Source,Target
9726,2844
9726,9727
9726,9728
9726,9729
9734,9735
9734,9736
9734,9737
9734,9737
9738,9739
9738,9740
9738,9741
9738,9742
9738,9743
9738,9744
9738,9745
9738,9746
9738,9747
472,472
472,7017
472,9748
472,9749
472,9750
9751,9752
9751,9753
9754,9755
9754,9756
9757,9758
9757,9759
9757,9760
9757,9761
9757,9762
9757,9763
9757,9764
9765,13
9765,9766
9767,9768
9767,9769
9767,9770
9767,9771
9767,9770
2,2
2,2
2,9772
2,2
2,2
2,4057
2,9773
2,9774
9775,2
9775,2
3594,9776
3594,9777
3594,9776
3594,3250
3594,9778
3594,9779
3593,9780
3593,9781
3593,9782
3593,9783
5614,284
5614,3846
5614,7459
9784,9785
9784,9786
9812,8056
9812,9813
9812,9814
9812,9815
9812,9816
9812,9817
9812,9818
9812,9819
9812,9820
9812,9821
9812,9822
9812,9823
9812,9824
9812,5633
9812,9825
9812,9826
9812,9827
9812,9828
9812,9829
9812,9830
9812,9831
9812,9832
9812,3975
9812,9833
9812,9834
9812,9835
9812,9836
4976,4976
4976,9837
9853,9854
9853,9855
9853,1233
9853,9856
9853,9857
9853,9858
9853,9859
9853,9860
9853,9861
9853,199
9853,8244
9853,9862
9853,9863
9853,9864
9853,1655
9853,9865
9853,9866
9853,9866
9853,199
9853,9867
9853,9868
9853,6535
9869,9870
9869,9871
9869,9872
9873,2538
9873,9874
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
3250,2
1929,9875
1929,9876
9880,9881
9880,9882
9880,9883
9880,2
9880,295
9880,9884
9880,9885
9880,9886
9880,9887
9888,9889
9890,9891
9890,658
9890,9892
9890,7402
9890,9893
9890,9894
9890,280
9895,9896
9895,9897
9895,9898
9895,9899
9895,7655
9900,9901
9900,9902
9900,9903
9900,9904
9900,9905
9900,9906
9900,4152
9900,9907
9900,9908
9900,9909
9900,9910
9900,9911
9900,9912
9900,9913
9900,2341
9914,9099
9914,9915
9916,9917
9916,9918
9916,9919
9916,4921
9916,271
9920,9921
9920,9922
474,9923
474,9924
9925,9926
9925,9927
9925,9928
9925,9929
9925,4994
8097,9930
8097,9931
8097,9932
8097,9933
9934,2
9934,9935
9934,9936
9934,2
9934,2
9934,2
9937,3543
9937,9938
9937,9939
9937,1510
9937,9940
9937,9941
284,9943
284,9944
284,9945
284,9946
284,9947
284,9948
284,9949
284,9950
284,9951
284,4719
284,9952
284,9953
284,9954
284,9955
284,9956
284,9957
284,9958
284,9959
284,9960
284,9961
284,9962
284,9963
284,9964
284,9965
284,9966
284,9967
284,9968
284,4522
284,1874
284,9969
284,9970
284,9971
284,9972
284,9973
284,9974
284,9975
284,9976
284,9977
284,9978
284,9979
284,9980
284,9981
284,9982
284,9983
284,9984
284,9985
284,9986
284,9984
284,9987
284,9988
9989,9990
9989,9991
9989,9992
9989,9993
9989,9994
9989,9995
9989,9996
9989,9997
9989,9997
9989,9998
9989,9999
9989,10000
10001,10002
10001,10003
10004,10005
10004,10006
10004,623
10004,10007
10004,10008
10004,10009
10013,10014
10013,171
10013,10015
10013,171
10013,10016
10013,10017
10013,10018
10013,10019
10013,10020
10013,10021
10013,10022
10013,10023
10013,7274
10013,10024
10013,10025
10013,10026
10013,905
10013,10027
10013,10028
10013,905
10013,10026
10013,10029
10013,10030
10013,171
10013,10031
10013,10032
10013,10033
171,4375
171,3108
171,171
171,10034
171,10035
2528,2528
2528,10036
10037,8234
10037,10038
1578,284
1578,10039
1578,10040
1578,10041
1578,10042
1578,10043
1578,10044
1578,10045
1578,171
1578,10046
10047,10048
10047,126
10047,10049
10050,10051
10050,10052
10050,3158
10064,10064
10064,10065
10064,21
10064,10066
10064,10067
10064,10068
10064,8193
10064,10066
9079,10069
9079,4921
5771,10086
10087,10088
10087,10089
10090,284
10090,10091
10090,10092
10090,324
10090,1022
10090,10093
10090,10094
10090,705
10090,4521
10090,10095
10090,10096
10090,10097
10098,10099
10098,10100
10098,10101
10098,10102
10098,10103
10098,10104
10098,10105
10098,10106
10098,10107
10098,10108
10098,10109
10098,10110
10098,10111
10098,10112
10121,1770
10121,10122
10123,10124
10123,10125
10123,10126
10123,10127
10123,2
10123,10128
10123,10128
10123,2208
10123,10129
10123,10130
10123,10131
10123,10132
10123,6352
10123,171
10123,10133
10123,10134
10123,171
10123,10135
10123,10136
10123,10137
10123,10138
10123,10134
10123,10139
10123,10140
10123,10141
10123,1073
10123,10142
10123,2358
10123,10143
10123,171
10123,10144
10123,10145
10123,10146
10123,10147
10123,10148
10123,10149
10123,10150
10123,7262
10123,10151
10123,10152
10123,10153
10123,10154
5588,10155
5588,10156
5588,6826
5588,10157
10158,2557
10158,10159
10158,10160
10164,10165
10164,5183
10164,10166
10164,10167
10164,10168
10164,10169
10164,10170
4464,10171
4464,1064
4464,171
4464,10172
1028,285
1028,10173
10178,2
10178,2
10178,10179
10178,10180
10178,10181
10178,10182
10178,10183
10178,10184
10178,10185
10187,10188
10187,10189
10190,10191
10190,10192
10190,10193
10190,10194
10190,10195
10190,10196
10190,10197
10190,10198
10190,10199
10190,10200
10190,10201
10190,10202
10190,10203
10190,10204
10190,10205
10190,10206
10190,10207
10190,30
10190,10208
10190,10209
10190,10210
10190,10211
10190,10212
10190,10213
10190,10214
10190,10215
10190,10216
10190,10217
10190,10218
10190,10219
10190,10220
10190,10221
10190,10222
10190,10223
10190,10224
10190,10225
10190,10226
10190,10227
10190,10228
10190,10229
10190,10230
10190,10231
10232,10233
10232,10234
10232,10235
10232,10236
10232,10237
10232,10238
10232,10239
10232,10239
10232,10240
10241,10242
10241,10243
10241,5560
10241,10244
10241,10245
10241,10246
10247,10248
10247,10249
10247,9061
10247,295
10247,10250
10247,10251
10247,10252
10253,10254
10253,10255
10253,2550
10253,10256
10253,10257
10258,10259
10258,10260
10258,10261
10258,10262
10258,10263
10258,10264
10265,4971
10265,10266
10265,10267
10265,2234
10265,1022
10265,10268
10265,10269
10265,4248
10265,10270
10265,10271
10265,10272
10265,3870
10265,10273
10265,10274
10265,10275
10265,10276
10265,8212
10265,8212
10265,10277
10265,10278
10265,10279
10265,10280
10265,10281
10265,10282
10265,10283
10265,10284
10265,10285
10265,10286
10265,10287
10265,6580
10265,10288
10265,6262
10265,126
10265,6743
10265,10289
10265,10290
10265,1591
10265,10291
10265,10292
10265,10293
10265,9204
10265,10294
10265,10295
10265,10296
10265,10297
10265,10298
10265,10299
10265,10300
10265,10301
10265,10302
10265,10303
10265,10304
10265,10305
10265,10306
10265,10307
10265,10308
10265,10309
10265,10310
10265,10311
10265,10312
10313,6262
10313,10314
10313,10315
10313,10316
10313,10316
10313,10317
10313,10318
10313,7006
10313,10319
10313,10320
10313,10321
10313,10322
10313,10323
10313,10324
10313,10325
10313,10326
10313,10327
10313,10328
10313,10329
10313,10330
10313,7531
10313,10331
284,10332
284,10333
284,10334
284,10335
284,10336
284,1730
284,10337
284,10338
284,10339
284,6120
284,5288
10340,10341
10340,10342
10340,10343
10340,10344
10340,10345
10340,10346
10340,10347
10340,10348
10340,10349
10340,10350
10340,1586
10340,1589
10340,10351
10340,10352
10340,10353
10340,10354
10355,2166
10355,10356
5709,10357
5709,10358
5709,10359
5709,10360
5709,10361
5709,10362
5709,10363
5709,8491
5709,10364
5709,10365
5709,10366
5709,10367
5709,10368
5709,10369
5709,10370
5709,10371
10372,10373
10372,5769
4348,10374
4348,10375
4348,10376
2532,10377
2532,8538
2532,10378
10379,10380
10379,10381
10379,10382
10379,10383
10379,10384
10379,10385
5224,10386
5224,10387
10388,10389
10388,10390
10391,10392
10391,10037
10391,10393
10391,10394
10391,10395
10391,10396
10391,10397
10391,10398
10391,10399
10391,10400
10391,10401
10391,10402
10391,10403
10391,10404
10391,10405
10391,10406
10407,10408
10407,295
10409,10410
10409,10411
10409,5309
10409,790
10409,10412
3334,10413
3334,1988
3334,10414
3334,8624
3334,554
3334,10415
3334,10416
3334,10417
3334,10418
3334,10419
3334,10420
3334,10421
3334,8078
3334,10422
3334,10423
10424,10425
10424,2937
10424,10426
10424,10427
10424,10428
10424,10429
10430,1332
10430,10431
10430,1332
10430,10432
10430,10433
10430,171
10430,10434
10430,5062
10430,10435
10430,10436
10430,10437
10438,10439
10438,10440
10438,10441
10438,10442
10438,926
10438,10443
10438,10444
1397,10445
1397,10446
1397,10447
1397,10448
678,6770
678,10449
678,10450
678,30
678,10451
678,295
678,10452
678,10453
678,4343
678,4893
678,4893
678,10454
678,10455
678,10456
678,10457
678,10458
678,10459
10460,10461
10460,399
10460,2832
10460,10462
10460,3092
10460,1479
10460,10463
10460,6383
10460,10464
10460,10465
10460,10466
10460,2112
10460,10467
10460,271
10460,271
10460,7626
10460,10468
10460,10469
10460,10470
284,10471
284,10472
284,10473
284,10474
284,10475
284,10476
284,10477
284,10478
284,10479
284,10480
284,10481
284,10482
284,10483
284,10484
284,10485
284,10486
284,10487
284,3510
284,10488
284,10489
284,10490
284,10491
284,10492
284,10493
284,10494
284,10495
284,10496
284,10497
284,10498
284,9605
284,10499
284,6052
284,10500
284,10501
284,10502
284,10503
284,10504
284,10505
284,10506
284,10507
284,10508
284,10509
284,10510
284,10511
284,10512
284,10513
284,10514
284,10515
284,2045
284,10516
284,10517
284,10518
284,10519
284,10520
284,10521
284,10522
284,10523
284,10524
284,4445
284,10525
284,10526
284,10527
284,10528
3241,10532
3241,10533
3241,10534
3241,10535
3241,121
10536,10537
10536,10538
10536,10539
10536,10540
10541,10542
10541,2582
10541,10543
10544,10545
10544,10546
10544,10547
10544,5400
10548,10549
10548,5358
10548,470
10548,10550
10548,10551
10548,10552
10548,10553
10548,7194
10548,10554
10548,10555
10556,10557
10556,10558
10559,10560
10559,10561
10559,2652
10559,3683
10559,541
10559,5332
10559,10562
10559,2
10559,3637
10559,10563
10559,9014
10564,10565
10564,2
10564,10566
10564,10567
10564,10568
10564,10569
10564,10570
10564,1248
10564,10571
10564,10572
10564,10573
10564,10574
10564,2
10564,2
10564,2652
10564,10575
10564,905
10564,905
10564,1332
10564,10576
10564,2
10564,2
10564,10577
10564,942
10564,10578
10564,10579
10564,4921
10564,4921
10564,10580
10564,10581
10564,10582
10564,313
10564,10583
10564,10584
10564,10585
10564,10586
10564,8890
10564,10587
10564,10588
10564,86
10564,10589
10564,10590
10564,10591
10564,2
10564,1712
10564,10592
10564,2
10564,10593
10564,10594
10564,10595
10564,10596
10564,10597
10564,1606
10564,10598
10564,10599
10564,10600
10564,10601
10564,10602
10564,10603
10564,2
10564,10604
10564,10605
10564,10606
10564,10607
10564,10608
10609,10610
10609,10611
10612,10613
10612,10614
10612,10615
10617,10618
10617,10619
10620,10621
10620,10621
10622,10623
10622,10624
10622,10625
10622,10626
10622,2
10622,10627
10622,10628
10622,10629
10622,10630
10622,10631
10622,10632
10622,10633
10622,10632
10622,10634
10622,3798
10622,10635
10622,10636
10622,10637
10622,10638
10622,171
10622,10639
10622,171
10622,10640
10622,7643
10622,10641
10622,10642
10622,3364
10622,10643
10622,9608
10622,10644
10622,10645
10622,10646
10622,2
10622,2
10622,2
10622,5785
10622,2
10622,10647
10622,2
10622,2
10622,2
10622,2
10622,2
10622,2
10622,10648
10649,10650
10649,6136
10649,10651
10649,10652
10649,10653
10649,4696
10649,10654
10663,5702
10663,10664
10663,10665
10663,10666
10663,3031
10663,10667
10663,4271
10668,10232
10668,8195
10668,2
10668,2
10668,10669
10668,2
10668,2
10668,2
10668,10670
10668,10671
10668,2
10668,10672
10668,10673
10668,10674
10668,10675
10668,10676
10668,10677
10668,2
10668,10678
10668,10679
10668,10680
10668,10681
10668,10682
10668,2
10668,2
10668,2
10668,2
10668,2
10668,2
10668,2
10668,2
10668,2
10668,10683
10668,2
10668,2150
10668,10684
10685,10686
10685,10687
10685,10688
10685,10689
10685,10690
10685,10691
10685,10692
10685,10693
10685,10694
10685,10695
10685,10696
10685,10697
10685,10697
10685,10698
10685,3493
10685,10699
10685,10700
10685,10701
10685,10702
10685,4983
10703,10704
10703,10705
10703,10706
10703,2107
10703,10707
10703,615
4381,1990
4381,10708
4381,10709
4381,10455
4381,10710
284,10711
284,10712
284,10713
284,10714
284,10715
284,10716
284,10717
284,2
284,10718
284,10719
284,5579
284,10720
284,10721
284,10722
284,8366
284,10723
284,10724
284,10725
284,10726
284,10727
284,10728
284,10729
284,10730
284,2591
284,10731
284,45
284,10732
284,30
284,10733
284,10734
284,10735
284,10736
284,10737
284,10738
284,10739
284,10740
284,10741
284,10742
284,10743
284,10744
284,10745
284,30
284,8254
284,10746
284,10747
284,10748
284,10749
284,10750
284,10751
284,10752
284,10753
284,10754
284,10755
284,10756
284,2
284,10757
284,10758
284,10759
284,10760
284,10761
284,2
284,10762
284,10763
284,10764
284,10765
284,10766
284,10767
284,10768
284,10769
284,30
284,10770
284,10771
284,2
284,10772
284,10773
284,10774
284,10775
284,10776
284,10777
284,10778
284,10779
284,10780
284,10781
284,10782
284,4675
284,646
284,10783
284,10784
284,10785
284,10786
284,10787
284,10788
284,10789
284,10183
284,10791
284,10792
284,10793
10794,979
10794,10795
10794,10796
10794,979
10794,8496
10794,10797
10794,10798
10794,2
10794,2
10794,10799
10794,10800
10794,10801
474,1820
474,10802
10806,2289
10806,10807
10806,6607
10806,10808
10806,5158
10806,5763
10806,10809
284,10810
284,10811
284,4265
284,10812
10816,10817
10816,10818
10819,999
10819,10820
10819,10821
10819,10822
10819,10823
10819,10824
1947,10825
1947,10826
1947,2589
1947,10827
1947,10827
1947,10828
1947,2
10829,5230
10829,5630
10829,10830
10829,30
10829,10831
10829,10832
10829,10833
10829,10834
10829,10835
10829,10425
10829,1869
10829,10836
10829,10837
10829,10838
10829,10839
10829,10840
10829,10841
10829,10842
10829,10843
10829,10843
10829,10844
10829,171
10829,10845
10829,10846
10829,10847
10829,7277
10829,10848
10829,10849
10829,10850
10829,10851
10829,10852
10829,10853
10829,10854
10829,10855
10829,10856
10829,10857
10829,10858
10829,4982
10829,8490
10829,10859
10829,10860
10829,10861
10829,3256
10829,171
10829,10862
10829,10863
10829,6735
10829,10864
10829,10865
10829,10866
10829,10867
10829,5103
10829,10868
10829,171
10829,2386
10829,171
10829,10869
10829,10870
10829,9222
10829,10871
10829,10872
10829,10873
10829,10874
10829,10875
2570,8004
2570,10876
2570,10877
2570,10877
2570,10878
2570,10879
2570,10880
2570,10881
2570,10882
2570,7434
2570,5867
2570,10883
2570,10884
2570,10885
2570,9584
10886,10887
10886,10888
10889,466
10889,10890
10889,9516
10889,10891
10889,1000
10889,1000
10889,10892
10889,10893
10889,2
10889,10894
10889,6440
10889,10895
10896,10897
10896,3234
10896,10898
10896,2
10896,10899
10896,3231
10896,10900
10896,10901
10896,10902
10896,10903
10896,10904
10896,7621
10896,10905
10896,757
10896,10906
10896,10907
10896,2
10896,1797
10896,4962
10908,10909
10908,10910
10908,10911
10908,10912
10908,10913
10928,10929
10928,10930
10928,10931
10928,10932
10928,10933
10934,10935
10934,10936
10934,10937
10934,10938
10934,10939
10934,10940
10934,10941
5746,6545
5746,2
5746,5957
5746,10942
5746,5957
5746,10943
10944,10945
10944,6415
10944,10946
10944,10947
10944,10948
10949,10950
10949,10951
10949,8157
10949,10952
10949,10953
10949,10954
10949,3679
10949,10955
10949,10956
10949,10957
10949,10958
10949,10959
10949,10960
10949,10961
10949,10962
10949,10963
10949,10964
10949,10965
10949,10966
10949,10967
10949,10968
10949,10969
10949,10970
10971,10972
10971,10973
10971,10972
10974,10975
10974,4847
10974,10976
10974,10977
10974,4847
10974,10978
10974,10979
10974,10980
10974,10981
10974,10982
10974,10983
10974,10984
10974,10985
10974,3202
10974,10986
10974,10987
10974,1025
10974,10988
10974,10989
10974,10990
10974,10991
6104,10992
6104,10993
10994,6335
10994,10995
10996,10997
10996,10998
10996,10999
171,11000
171,11001
171,30
171,11002
171,3079
171,11003
11004,11005
11004,11006
11004,11007
11008,11009
11008,11010
11008,11011
11008,11012
11008,3784
11008,11013
284,11014
284,11015
284,1022
284,11016
11017,11018
11017,6737
11017,11019
11017,6563
11017,11020
11017,1510
11017,11021
11017,11022
11023,11024
11023,11025
11023,11026
11023,11027
11023,11028
11023,2
11023,11029
11023,2
11023,11030
11023,11031
11032,4641
11032,4623
11032,11033
11032,11034
11032,11035
11036,11037
11036,11038
11044,11045
11044,11046
11044,11047
11044,11048
11044,11049
11044,11050
11044,11051
11044,11052
11044,4921
11053,11054
11055,6095
11055,11056
11055,7229
11055,11057
11055,11058
11055,11059
11060,11061
11060,11061
11060,11062
11060,11063
11060,11064
11060,2
11060,2
11060,11065
11060,11066
11060,11067
11060,11068
11060,2
11060,2
11060,2
11060,1991
11060,30
11060,2
11060,2
11060,11069
11060,11070
11060,2
11060,30
11060,11071
11060,1991
11060,11072
11060,11073
11060,2
11060,11074
11060,8555
11060,11075
11060,11076
11060,11077
11060,2
11060,2
11060,11078
11060,11079
11060,11080
11060,30
11081,11082
11081,11083
11081,10049
11081,11084
11081,11084
11081,11085
11081,11086
11081,11087
11081,265
11081,11088
11089,2089
11089,11090
11089,11091
11089,2481
11089,11092
11093,11094
11095,11096
11095,11097
11098,11099
11098,11100
11098,11101
11098,11102
11098,11103
11098,11104
11098,11105
11098,11106
11098,11107
11098,11108
11098,11108
11098,11109
11098,11110
11098,11111
443,11112
443,3212
11113,11114
11113,5588
11121,11122
11121,11123
11121,7694
11124,11125
11124,11126
11124,11127
11124,11128
11124,11129
11130,11131
11130,11132
11130,2
11130,11133
11130,2
11130,11134
11143,11144
11143,5061
11143,11145
11143,11146
11143,11147
11143,11148
11143,11149
11143,11150
11143,11151
11143,11152
11143,11153
11143,11154
11143,11155
11156,11157
11156,11158
11159,11160
11159,11161
11159,11162
11159,280
11159,11163
11164,11165
11164,284
11164,11166
11164,284
11164,2197
11164,11167
11164,11168
11164,11169
11164,11170
11164,10040
11164,11171
11164,11172
11164,11173
11174,11175
11174,11176
11177,1064
11177,8093
11177,11178
11177,11179
11177,11180
11177,11181
11177,9041
11177,11182
11177,30
11177,2635
11177,3192
11177,11183
11177,11184
11177,11185
11177,11186
11177,11187
11177,11188
11177,11189
11177,11190
11177,11191
11177,11192
11177,11193
11194,11195
11202,11203
11202,11204
11202,319
11202,1752
11202,11205
11202,11206
11202,11207
11202,11208
11202,11209
11202,11210
11202,11211
11202,11212
11202,11213
11202,11214
11202,11215
11202,11216
11202,2
11202,11217
11202,11218
11202,5017
11202,2
11202,11219
11202,11220
11202,11221
11202,9013
11202,11222
11202,11223
11202,11224
11202,11224
11202,11225
11202,11226
11202,11227
11202,171
11202,11228
11202,2064
11202,11229
3219,11230
3219,11231
3219,11232
11233,11234
11233,11235
11233,11236
11233,11237
11233,11238
11233,11239
11233,11240
11233,11241
11233,11242
11233,11243
11233,11244
11233,11245
11233,11246
11233,11247
11233,11248
11233,11249
11233,11250
11233,11251
11233,11252
11233,11253
11233,11254
11233,11255
11233,11256
11233,11257
11233,11258
11233,11259
11233,11260
11233,11261
11233,11261
11233,11262
11233,11263
30,11264
30,2215
11265,11266
11265,11267
11268,11269
11268,11270
11268,1928
11268,11271
11268,11272
11268,11273
11268,629
11268,629
11268,1470
11268,11274
11268,11275
11268,11276
11268,11277
200,11278
200,11279
200,200
200,8518
200,4994
200,30
200,11280
200,8234
200,11281
200,11282
200,7082
200,11283
200,11284
200,11285
200,8147
200,11286
200,11287
3674,19
3674,11288
11289,11290
11289,11291
11289,8289
11289,11292
11289,11293
11289,11294
11289,11295
11289,11296
11289,11297
11289,11298
11289,11299
11289,11300
11289,3476
11289,3604
11289,11301
11289,11302
11289,11303
11289,11304
11289,11305
11289,11306
11289,11307
11289,11308
11289,11309
11289,11310
11289,11311
11289,11312
11289,11313
11289,11314
11289,2471
11289,11315
11289,11316
11289,11317
11289,11318
11289,11319
11289,11320
11289,11321
11289,11322
11289,11323
11289,11324
11289,11325
11326,11327
11326,11328
11329,2595
11329,284
11329,11330
11329,11002
11329,11331
11329,11002
11329,11332
11329,11333
11329,11334
11329,11335
11329,9461
11336,11337
11336,8252
11336,2
11336,171
11336,11338
11336,11339
11336,11340
11336,11341
11336,11342
11336,11342
11336,5378
11336,11341
11336,3776
11343,7979
11343,11344
11345,11346
11345,11346
11347,11348
11347,11349
11347,2
11347,2652
11347,11350
11347,11351
11347,11352
11347,11353
11347,1655
11347,11354
11347,11355
11347,7664
11347,11356
11347,11357
11347,11358
11347,11359
11347,11360
11347,2
11347,11361
11347,11362
11347,11363
11347,171
11364,11365
11366,11367
11366,11368
11371,810
11371,11372
11373,11374
11373,10625
11373,11375
11373,11376
11373,11377
11373,11378
11373,11379
11373,11380
11373,11381
11373,10579
11373,11382
11373,2
11373,11383
11373,171
11373,11384
11373,11385
2,2933
2,2
2,2
2,2
2,2
11386,11387
11388,11389
11388,11390
11388,3470
11388,11391
11388,11392
11388,11393
11388,11394
11388,11394
11388,11395
11388,11396
11388,11397
11388,11398
11388,11399
11388,6174
11388,11400
11419,11420
11419,2934
5289,4811
5289,7294
5289,11421
5289,11422
11423,11424
11423,171
11423,11425
11423,3340
11423,11426
11423,11427
11423,11428
11423,11429
11423,11430
11423,11431
11423,647
11423,171
11423,2358
11423,11432
11423,11433
11423,11433
11423,2
11423,171
11423,11434
11423,11435
11423,2410
11423,11436
11423,8549
11423,2
11423,2358
11423,2
11423,2
11423,11437
11423,11438
11423,11439
11441,11442
11441,11443
8165,5812
8165,796
8165,7703
8165,11444
8165,121
8165,11445
11446,11447
11446,11448
11446,11449
11446,11450
11446,11451
11446,11452
11446,11453
11446,11454
11446,11455
4380,1184
4380,284
4380,9260
4380,5111
4380,11456
4380,11457
4380,11458
4380,11459
4380,11460
4380,11461
2297,4565
2297,9386
2297,11462
2997,2
2997,11465
2997,2
2997,2
2997,11466
2997,11467
2997,11468
2997,171
2997,171
2997,11469
2997,11470
2997,11369
2997,11471
2997,11472
2997,11473
2997,11474
2997,11475
2997,11476
3594,11477
3594,2582
3594,11478
3594,11479
3594,2
3594,11480
3594,11481
3594,11482
3594,11483
3594,11484
3594,11485
3594,11486
3594,4916
3594,11487
3594,3370
3594,2844
3594,11488
2539,11489
2539,11490
2539,865
2539,11491
2539,171
2539,11492
11493,11493
11493,11494
11493,11495
11493,11496
11493,11497
11493,11498
11493,11499
11493,11500
11493,11501
11493,11502
11493,11503
11493,11504
11493,11505
11493,11506
11493,11507
11493,11508
11493,11509
4409,11510
4409,11511
4409,11512
11513,11514
11513,11515
11513,2
11513,11516
11513,11517
11513,11518
11513,2
11513,2
11513,2
11513,11519
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,3678
11513,11520
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
11513,2
1700,2
1700,9878
