Source,Target
7323,7340
7323,7341
7323,7342
7323,1917
7323,7343
7323,7344
7323,7345
7323,7346
7323,7347
7323,7348
7323,7349
7350,7351
7350,7352
7350,1207
7350,7353
7350,7354
7350,7355
7350,7356
7350,7357
7350,7358
7350,7359
7350,7360
7350,7361
7350,7362
7350,7363
7350,7364
7350,7365
7350,7366
7350,7367
7350,7368
7350,7369
7350,7370
7350,7371
7350,7372
7350,7373
7350,7374
7350,7375
7350,2953
7350,7376
7350,7376
7350,7377
7350,7378
7350,7379
7350,7380
7350,3562
7350,7381
7350,7382
7350,7383
7350,7384
7350,7385
7350,7386
7350,7387
7350,7388
7350,7389
7350,7390
7350,7391
7350,7392
7350,7393
7350,7394
3846,5864
3846,7395
7397,7398
7397,7399
7397,7400
7401,7402
7401,1837
7401,1837
7401,1837
7403,7404
7403,2
7403,7405
7403,2
7403,2
7403,2
7403,2
7403,6247
7403,7406
7403,7407
7403,7408
7403,30
7403,7409
7403,7410
7403,7411
7403,7412
7403,2744
7403,7413
7403,2
7403,2
7403,7414
7403,2
7403,7415
7416,7417
7416,1061
7416,5588
7416,7418
7416,7419
6686,7423
6686,7424
6686,513
6686,7425
6686,1085
6686,4901
4322,7426
4322,619
4322,7427
4322,5013
4322,7428
4322,7429
4322,7430
4322,7431
4322,7432
284,7433
284,7434
284,7435
284,7436
284,7437
284,7438
284,7439
284,7440
284,7441
284,7442
284,7443
284,7444
284,7445
284,97
284,7446
284,7447
284,7448
284,7448
126,1991
126,7449
126,7450
126,7451
7452,7453
7452,470
7452,7454
7452,7455
7452,7455
7456,7457
7456,7458
7456,7459
7460,7461
7460,7462
7460,7463
7460,7464
7460,7465
7460,7466
7460,7467
7460,7468
7460,7469
7460,7470
7473,7473
7473,7474
7473,6233
7473,7475
7473,7476
7477,7478
7477,7479
7480,2
7480,7481
7480,2
7480,7482
7480,4153
7480,5867
7480,7483
7480,4153
7480,7484
7480,7485
7480,2953
7480,7486
7480,2
7480,4153
7480,7487
7480,3470
7480,7488
7480,7489
7480,7490
7480,2
7480,7491
7492,2
7492,2
7493,7494
4381,7496
4381,7497
4381,905
4381,7498
4381,979
4381,7499
4381,7500
4381,7501
4381,7502
4381,7503
4381,7504
4381,7505
4381,797
4381,979
4381,7506
4381,7507
4381,3310
7508,698
7508,7509
7510,7511
7510,7512
7510,7513
7510,7514
4565,7515
7518,7519
7518,7520
7527,7528
7527,7529
7527,7530
7527,7531
7527,7532
7527,7533
7527,4175
7527,7534
7535,7536
7535,5867
7535,7537
7535,4159
7535,1028
7535,7538
7539,7540
7539,1310
7541,7542
7541,7543
7541,3057
7544,7545
7544,7546
7544,7547
7544,7548
7544,7549
7544,7550
7544,7551
284,499
284,7552
284,1332
284,7553
284,7554
284,2
284,2
284,2
284,30
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,2
284,2
999,7555
999,7556
7559,7560
7559,7561
7559,7562
7559,7563
7559,7564
7559,7565
7559,7566
7559,7567
7559,7568
7559,7569
7559,7570
7559,171
7559,7571
7559,7572
7559,1343
7559,7573
7559,7274
7559,7574
7559,7575
7559,7576
7559,7577
7559,7578
7559,7579
7559,7579
7580,4913
7580,7581
7580,7582
7580,7583
7580,2818
7580,7584
7580,440
7585,7586
7585,1869
7585,7587
7585,5263
7585,7588
7585,7589
7585,7590
7585,30
7585,7591
7585,7592
7585,1043
7585,684
7585,7594
7585,7595
7585,7596
5009,7597
5009,7598
5009,7599
5009,7600
5009,7601
5009,7602
5009,7603
5009,7604
5009,7605
5009,7606
5009,265
5009,7607
5009,7608
7609,7610
7609,7611
7609,7612
7613,7614
7613,7615
7613,7616
7613,7617
7613,7618
7613,7619
7613,7620
7613,4921
7613,7621
7613,4156
7613,7622
7613,7623
7613,7624
7613,2
7613,7625
7613,7626
7613,7626
7613,7627
7613,7627
7613,7628
5746,7629
5746,7630
5746,7631
5746,7632
7633,7634
7633,7635
7633,7636
7633,2358
7633,7637
7633,7638
7633,7639
7633,7640
7633,7641
7633,7642
7633,7643
7633,7644
7645,7646
7645,7647
7645,7648
7645,1928
7645,7649
7645,1437
7645,7650
7645,7651
7645,215
7645,4152
7645,7652
7645,7653
7645,5296
7645,7654
7645,7655
7645,7656
7657,7658
7657,6224
7657,7659
7657,7660
7657,171
7657,7661
7657,7662
7657,7663
7657,2358
7657,7664
7657,1917
7665,7666
7665,7667
7665,7668
7665,7669
7665,7670
7665,7671
7665,7672
7665,7673
7665,7674
7675,7676
7675,7677
7675,7678
7675,5572
7675,2613
7675,3399
7675,7679
7675,7680
7675,7681
7675,5632
7675,7682
7675,7683
7675,7684
7675,6764
7675,7685
2150,2
2150,2
2150,7699
2150,5239
2150,2
2150,2
2150,2
7700,7701
7700,7702
7700,7703
7700,7704
7700,7705
7700,979
7700,7706
7700,7707
7700,1057
7700,7708
7700,7709
7700,7710
7700,7711
7700,7712
7700,7707
7713,2974
7713,7714
7713,7715
7713,7716
7713,7717
7713,7718
4204,7719
4204,7720
4204,7721
4204,2
4204,2
4204,7699
4204,7722
4204,2
4204,2
4204,2
4204,2
4204,2
4204,2
4204,2
4204,30
4204,4336
4204,7723
4204,2
4204,3678
4204,7724
4204,7725
4204,2
4204,2
4204,2
4204,2
4204,2
4204,2
4204,7726
4204,2
4204,2
4204,7727
7728,7728
7728,7729
7728,7728
7730,7731
7730,7732
7730,7733
7734,629
7734,7735
7734,6002
7734,7736
7734,7737
7734,7738
7734,7739
7734,7740
7734,7741
7734,3605
7734,7742
7734,7743
7734,7744
7734,7274
7734,7745
7734,171
7734,7746
7734,7747
7734,7748
7734,7749
7734,1055
7734,7750
7734,7751
7734,7752
7734,7753
7734,7754
7734,7755
7734,2
7734,2
7734,171
7734,2
7734,7756
7734,3358
7734,7757
7734,7758
7759,7760
7759,6940
7759,7761
7759,7762
7759,7763
7759,7764
7765,7766
7765,3515
7765,7767
7765,7768
7765,7769
7765,6371
7765,7770
7765,7771
7765,7772
7765,7773
7765,7774
7765,7775
7765,7776
7765,7777
7765,7778
7765,7574
7765,1324
7765,7779
2,2
2,5333
2,2
7780,7781
7780,7782
7780,7783
7780,7784
552,7787
552,7788
552,33
552,7789
678,7790
7791,7792
7791,7793
7791,7794
7791,7795
7791,7796
7791,7797
7791,7798
7791,7799
7791,7800
7791,7801
7791,7802
7791,7803
7791,7804
7791,7805
7791,2229
7791,7806
7791,7807
7791,7808
7791,7809
7791,7810
7791,7811
7791,7812
7791,7813
7791,7814
7791,7815
7791,7816
7791,7817
7791,7818
7791,7819
7791,7820
7791,7821
7791,7822
7791,7823
7791,4794
7791,7824
7791,7825
7791,7826
7791,7827
7791,7828
7791,7829
7791,7830
7791,7831
7791,7832
7791,7833
7791,7834
7791,7021
7791,7835
7836,7837
5890,7838
5890,265
5890,7839
7840,7841
7840,7842
7840,7843
7840,7844
7840,7845
7840,7846
7840,7847
7840,7848
7840,7849
7840,2239
7840,7850
7851,7852
7851,7853
7854,7855
7854,7856
7854,7857
7854,7858
7859,7860
7859,7861
7859,7862
7859,7863
7859,7862
7859,7862
7864,7865
7864,7866
7864,7867
7868,7869
7868,7870
7868,7871
7868,7872
7868,284
7868,284
7868,7873
7868,7874
7868,7875
7868,7876
7868,7877
7868,7878
7868,7879
7868,7880
7868,7881
7868,7882
7868,2808
7868,7883
7868,7884
7868,7885
7868,2
7868,2
7868,2
7868,7886
7868,7887
7868,7888
7868,2
7868,7889
7868,171
7868,7890
7868,7532
7868,7891
7868,7892
7868,7893
7868,7894
7868,7895
7868,7896
7868,7897
7868,7898
7868,7364
7868,2
7868,7899
7868,171
7868,7900
7868,7901
7868,7902
7868,7903
7868,7904
7868,7905
7868,7906
7868,7907
7868,171
7868,171
7868,171
7868,2
7868,7908
7868,7909
7868,7910
7868,7911
7868,7912
7868,7913
7868,7914
7868,7915
7868,7916
7868,7917
7868,171
7868,171
7868,7918
7868,7919
7868,5531
7868,7920
7868,7921
7922,7923
7922,7923
7922,7924
7922,6453
7922,6453
7925,7926
7925,7927
7925,7928
7925,7929
7925,7930
7925,7931
7925,7932
7925,7933
7925,7934
7925,7935
7925,7936
7925,7937
7925,7938
7925,7939
7925,7940
7925,7941
7925,7942
7925,7943
7925,7944
7925,7945
7925,7946
7925,7947
7925,7948
7925,7949
7925,7950
7925,7951
7925,7952
7925,7953
7925,7954
7925,7955
7984,7985
7984,30
7984,7986
7984,30
7984,7987
7984,7988
7984,7989
7984,7990
7984,7991
7984,7992
7984,7993
7984,7994
7984,4284
7995,7996
7995,5785
7995,7997
7995,7998
7995,7999
7995,8000
7995,8001
7995,3399
7995,6415
7995,5036
284,8002
284,8003
284,8004
284,8005
284,3543
284,8006
284,8007
284,33
284,8008
284,8009
284,8010
284,2
284,8011
284,357
284,30
284,2
284,30
284,2
2,6278
2,1343
1655,8012
1655,8013
999,8023
999,8024
999,8025
999,1004
999,1004
999,8026
999,8027
999,3592
999,8028
8029,2
8029,8030
8029,8031
8029,8032
8029,2
8029,2
8029,2
8029,8033
8029,8034
8029,2
8029,2
8029,8035
8029,8036
8029,2
8037,8038
8037,8039
8037,1991
8037,8040
8037,1991
8037,8041
8037,8042
8037,8043
8037,8044
8037,3301
8037,2446
2476,8045
8047,8048
8047,8049
8047,8050
8047,8051
8052,8053
8052,8054
8052,8055
8056,8057
8056,8058
8056,8059
8056,8060
8056,8061
8056,8062
8056,8063
8056,4911
8056,8064
8056,8065
8056,8066
8056,8067
8056,1621
8056,8068
8056,8069
8056,8070
8056,8071
8056,8072
8056,8073
8056,704
7303,8074
7303,8075
7303,8076
7303,8077
7303,8078
7303,8079
8080,8081
8080,8082
8080,8083
8080,8084
8085,8086
8085,1926
8085,8087
8085,8088
8085,4532
8089,8090
8089,8091
8089,8092
8089,8093
8089,8092
8089,8094
8089,8095
8089,8096
8097,8098
8097,8099
8097,8100
8097,3399
8097,7064
8101,271
8101,1991
8101,6545
8101,4154
8101,8102
8101,4736
8101,8103
8104,2
8104,2
8104,2
8104,2
8105,8106
8105,8107
8105,8108
8105,8109
8105,8110
8105,8111
8112,8113
8112,8114
8112,8115
8112,8116
8112,8117
8118,8119
8118,2
8118,8120
8118,2
8118,2798
8118,2798
8118,2
8118,4679
4928,8121
4928,8122
8123,8124
8123,8125
8126,8127
8126,8128
543,8132
543,6775
543,6227
543,8133
543,8133
543,8134
8135,8136
8135,8137
8135,3913
8135,8138
8135,978
8135,4976
8135,8139
8135,8140
8135,8141
8135,8142
8135,8143
8135,2678
8135,6546
8135,8144
8135,8137
8135,8137
8145,8146
8145,8147
8145,3099
8145,8148
8149,8150
8149,8151
8152,8153
8154,8155
8154,8156
8154,8157
8154,2139
8154,8158
8154,8159
8154,8160
8154,8161
8154,994
8162,4469
8162,8163
8162,8164
8162,8165
8166,8167
8166,8168
8166,8169
8166,8170
8171,8172
8171,8173
284,8174
284,8175
284,8176
284,5812
284,8177
284,8178
284,8179
284,8180
284,5370
2,2
2,2
2,8181
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8182,7760
8182,126
8182,126
8182,8183
8182,8184
2639,8191
2639,8159
2639,8192
2639,8193
8200,8201
8200,8202
8200,8203
8200,8204
8200,8152
8200,3268
474,2289
474,8205
474,8206
474,5589
8207,8208
8207,8209
8207,8210
8207,8164
4348,2
4348,8211
4348,6023
4348,2
4348,8212
4348,8212
4348,8212
4348,8213
4348,8214
4348,8215
4348,2
4348,8216
4348,2
4348,2
4348,3192
4348,8217
3124,362
3124,8218
3124,2
3124,8219
3124,8220
3124,8221
3124,2
3124,8222
3124,2
3124,1445
3124,8223
8263,622
8263,1332
8263,8264
8263,8265
8263,8266
8263,8267
8268,8269
8268,8270
8268,8271
8268,8272
8268,8273
8268,8274
8268,6633
8268,8275
8268,8276
8268,8277
8278,8279
8278,8280
8278,8281
8278,8282
8278,8283
8278,8284
8278,8285
8278,8286
8278,5968
8287,8288
8287,8289
8287,8290
8287,8291
8287,8292
8287,8293
8287,8294
8287,8295
8287,8296
8287,8297
8287,8298
8287,8299
8300,284
8300,8301
8300,8302
8300,5785
8300,2139
8300,8303
8300,8304
8300,8305
8300,2224
8300,8306
8300,8307
8300,4901
8300,8308
8300,8309
8300,8310
8311,8312
8311,8313
8311,8314
8311,8315
8311,8316
8311,8317
8311,2825
8311,8318
8319,8320
8319,8321
8322,8323
8322,284
8322,8324
8322,8325
8322,8326
8322,8327
8322,8328
8322,8329
8322,8330
8322,8331
8322,8332
8322,8333
8322,8334
8322,8335
8322,8336
8322,8337
8322,5531
8322,8338
8322,8339
8322,4306
8322,8340
8322,8341
8322,8342
8322,8343
3099,8344
3099,8345
3099,8346
3099,8347
8348,5628
8348,295
8348,8349
8348,8350
8348,3474
8348,8351
8348,2
8348,8352
8348,2
8348,8353
8348,8354
8348,2
8348,2
8348,6325
8348,2
8348,2
8348,1409
8348,8355
8348,2
8348,2
8348,2
8356,8357
8358,8359
8358,8360
572,8361
572,8362
572,8363
572,8364
572,8365
572,8366
572,8367
572,8367
572,8368
572,8369
572,8370
4809,8371
999,8372
999,8373
8374,8375
8374,8376
8374,8377
8374,8378
8379,284
8379,8380
8379,8381
8379,8382
8379,4417
8379,8383
8379,8384
8379,8385
8379,8386
8379,8387
8379,8388
8379,8389
8379,8390
8379,8391
8379,8392
8379,8393
8379,8394
8379,8395
8379,5839
8379,8396
8379,8397
8379,8398
8379,8399
8400,8401
8400,8402
8400,8403
5372,8410
5372,8411
8412,8413
8412,8414
8412,8415
8416,8417
8416,284
8416,8418
8416,8419
8416,8420
8416,8024
8416,8421
8416,8422
8416,8423
8416,8424
8416,8425
8416,8426
8416,8427
8416,5435
8416,8428
8416,5435
8416,8429
8416,1490
8416,698
8416,8430
8416,8431
8416,8432
8416,8433
8416,8434
8416,8435
8416,8436
8416,8437
8416,8438
8416,8439
8416,8440
8416,8441
8416,8442
8416,8443
8416,8444
8416,8445
8416,8446
8416,8447
8416,8448
8416,8449
8416,8450
8416,8451
8416,8452
8416,8453
8416,8454
8416,8455
8416,8456
8416,8457
8416,8458
8416,8459
8416,8460
8416,8461
8416,8462
8416,8463
8477,8478
8477,8479
8477,8480
8477,8481
8477,8482
8483,8484
8483,2
8483,6647
284,8485
284,8486
284,1310
284,8487
8488,2
8488,2
8488,2
8488,2
8488,2
8489,8490
8489,8491
8489,8234
8489,8492
8489,8493
8489,8494
8489,8495
8489,8496
8489,8497
8489,8498
8489,8499
8489,8500
8489,8501
8489,3353
8489,8502
8489,8503
8489,8504
8489,8505
8489,8506
8507,8508
8507,8509
8507,1510
8507,8510
8507,8511
8507,8512
6247,2
6247,8513
6247,8514
6247,8515
6247,2
6247,8516
6247,8517
6247,8518
6247,8519
6247,2
6247,2
6247,2
6247,2
6247,2
6247,2
6247,2
6247,2
8520,6721
8520,8521
8520,8522
8520,1536
8520,8523
8520,5246
8520,8524
8520,8525
8526,8527
8526,8528
8529,8530
8529,8531
8529,8532
8536,8537
8536,8538
8539,8540
8539,8541
8539,8542
8539,3561
8539,8543
8539,8544
8539,126
8539,8545
8539,8546
8539,30
8539,8547
8539,8548
8539,8549
8539,8550
8564,8565
8564,8565
2582,8566
2582,8567
2582,2
2582,661
2582,8568
8569,8570
8569,7537
8569,8571
8569,8572
8569,8573
8569,8574
8569,8575
8569,5068
8569,8576
8569,8577
8578,8579
8578,8580
8578,8581
8578,8582
8578,8583
8578,8584
8578,8585
8578,171
8578,8586
8587,3118
8587,8588
8587,8589
8587,8590
8587,8591
8587,8592
8587,3250
8587,8593
8587,8594
8587,8595
8596,8597
8596,8598
8596,8599
8596,8600
8596,8601
8596,8601
8596,7160
8596,8602
1470,271
1470,2
1470,2
1470,8603
1470,2
1470,3331
1470,8604
1470,2
1470,2
1470,8605
8606,8607
8606,8608
8606,8609
8598,4965
8598,8610
8611,8612
8611,8613
8611,8614
8611,8615
8611,7847
8616,8617
8616,8618
8616,2
8616,5811
8616,1448
8616,8619
8616,2
8616,1332
8616,7621
8616,2410
8616,8620
8616,2
8616,2
8616,2
2289,8621
2289,2289
2289,8622
2289,8623
2289,8378
2289,8624
2289,8625
2289,905
2289,979
2289,8626
2289,7534
2289,8627
2289,8628
2289,8629
2289,979
2289,8628
2289,8630
2289,8631
2289,8632
8633,8634
8633,8635
8633,8636
8633,8637
1991,2
1991,8638
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,2
1991,8639
3070,8640
3070,8641
3070,8642
3070,171
3070,8643
3070,1868
3070,8644
3070,8645
3070,8646
3070,8647
3070,8648
3070,8649
3070,8650
3070,2410
3070,171
3070,171
3070,8651
3070,8652
3070,8653
3070,8654
3070,8655
3070,8656
3070,8657
3070,8658
3070,8659
3070,8660
3070,8661
3070,8662
3070,8663
3070,8664
3070,8665
3070,8665
3070,8666
8667,8668
8667,8669
8670,8671
8670,8672
8670,8673
284,8674
284,1583
284,1583
8675,8676
8675,8677
8675,8678
8675,8679
8675,8680
8675,8681
8675,8682
8675,8683
8675,8684
8675,8685
8675,8686
8675,8687
8675,8688
8689,2
8689,5637
8690,8690
8690,8691
8692,4643
8692,8693
8694,1655
8694,7233
8694,8695
8694,8696
8697,8698
8699,8700
8699,3856
284,8701
284,8702
8703,8704
8703,8705
8703,8706
8703,8707
8703,8708
8703,8709
8703,8710
8703,8711
8703,8712
8703,8713
8703,8714
8703,8715
8703,8716
8703,8717
8703,8718
8703,8719
8703,8720
8703,8721
8703,3979
8703,289
8703,8722
8703,8723
8703,8724
8703,8725
8703,8109
8703,8726
8703,2665
8703,8727
8703,8728
8703,8729
8703,8730
8703,8731
8703,1316
8703,8732
8703,8733
8703,8734
8703,8735
8703,8736
8737,8738
8737,8739
8737,8740
8737,8741
8737,8742
8737,171
8737,8743
8737,504
8737,8744
8737,8745
8737,8746
8737,2
8737,8747
8737,8748
8753,8754
8753,8755
8753,8756
8753,8757
8753,8758
8753,8211
8753,6842
8761,8762
8761,8763
8761,8764
8761,8765
8761,8766
8767,8768
6570,8816
6570,8817
6570,6571
6570,6573
6570,6574
6570,6575
6570,6576
6570,2949
6570,8818
6570,8819
6570,8820
6570,2949
6570,8821
6570,8822
6570,8823
6570,8824
6570,8825
6570,8826
6570,8827
6570,6325
6570,8828
6570,8829
6570,8830
6570,8831
6570,4556
6570,8832
6570,8833
8847,8848
8847,8849
8847,8850
8847,8851
8847,2
8852,3247
8852,306
8852,8853
8852,8854
8852,8855
8852,8856
8852,8857
8858,2
8859,8860
8859,7196
8859,8861
8859,8862
8878,8878
8878,5435
8878,5435
8878,8879
8878,8880
8878,8881
8878,8882
8878,8883
8878,8884
8878,8885
8878,8886
899,899
899,8890
8893,8894
8893,8895
2,8896
2,8897
8900,8901
8900,6767
8900,8902
8900,8903
8900,8904
8900,8905
8906,1028
8907,8908
8907,8909
8907,8910
8907,8911
8907,8912
8907,8913
8907,8914
8907,8915
8907,8916
8907,8917
8907,8918
8907,6211
8907,8919
8907,8920
8907,8921
8907,8922
8907,8923
8907,8924
8907,8925
8907,8926
8907,8927
8907,2358
8907,8928
8907,8929
8907,8930
8907,8931
8907,8932
8907,8933
8907,8934
8907,8935
8907,8936
8907,8937
8907,8938
8907,8939
8907,8940
8907,8941
8907,8942
8907,8943
8907,8944
8907,8945
8907,8946
8907,8947
8907,2677
8907,8948
8907,8949
8907,8950
8907,8951
8907,8952
8907,8953
8907,8954
8907,8955
8907,8956
8907,8957
8907,8958
8907,8959
8907,8960
8907,297
8907,8961
8907,8962
8907,8963
8907,8964
8907,8965
8907,8966
8907,8967
8907,4089
8907,4089
8907,8968
8907,4567
8907,8969
8907,8970
8907,8971
8907,8972
8907,8973
8907,8974
8907,8975
8907,8976
8907,8977
8907,8978
8907,8979
8907,8980
8907,8981
8907,8982
8983,8984
8983,8985
8983,8986
8983,8987
8983,8988
8989,8990
8989,8991
790,7364
790,790
790,8992
790,8993
204,265
204,6764
8994,8995
8994,8996
8994,4706
8994,8997
8994,2110
8994,8998
8999,9000
8999,8794
8999,9001
8999,6773
8999,9002
8999,126
8999,9003
8999,265
8999,9004
8999,9005
7704,9006
7704,9007
7704,9008
7704,9009
171,318
171,9010
171,30
171,9011
171,9012
171,9013
171,2
171,9014
171,9015
8875,9016
8875,9017
8875,9018
8875,171
8875,9019
8875,9020
8875,9021
8875,9022
8875,9023
8875,9024
8875,9025
9026,9027
9026,9028
9026,9029
9026,9030
9026,9031
9026,5669
9026,9032
9026,9033
9026,9034
9026,9035
9026,9036
284,9044
284,9045
284,9046
284,9047
284,9048
284,9049
284,9050
284,9051
284,9052
5773,9053
5773,9054
5773,9055
5773,9056
5773,9057
9058,9059
9058,619
9058,9060
9058,9061
9058,9062
9058,9063
9058,9064
9058,236
9058,9065
9058,5628
9058,9066
9058,9067
9058,5628
9058,1732
9058,9068
9058,9069
9058,9070
9058,9071
9058,9072
9058,2063
9058,9073
9058,9074
9058,3579
9058,9075
9058,9076
9058,9077
9058,9078
9079,9080
9079,5220
9079,5589
9079,9081
9082,7164
9082,9083
9082,9084
9082,9085
9082,9086
9082,9087
9082,9088
9082,9089
9082,9090
9082,9091
9082,9092
9082,9093
9082,9094
9082,9095
9082,747
9082,5153
9082,1921
9082,9096
9082,9097
9082,9098
9082,9099
9082,7027
9082,9100
9082,504
9101,9102
9101,9103
9101,9104
9101,30
9101,9105
9101,9106
9101,9107
9101,9108
9101,9109
9101,9110
9101,9111
9101,9112
9114,1350
9114,9115
9114,9116
9114,9117
9114,171
9114,9118
9114,5805
9114,9119
9114,3076
9114,2
9114,9120
9114,9121
9114,9122
9123,796
9123,9124
9123,9125
9123,9126
9123,9127
9123,9128
9123,5787
9123,9129
9123,9130
9123,9131
9123,9132
9123,9133
9123,9134
9123,9135
9123,9136
9123,1025
9123,9137
9123,9138
9123,9139
9123,9140
9123,9141
9123,3458
9123,9142
9123,9143
9123,9144
9123,9145
9123,9146
9123,9147
9123,9148
9123,9149
9123,4565
9123,9150
9123,9151
9123,9152
9123,9153
9123,9154
9123,9155
3149,9156
3149,9157
3149,9158
3149,9159
3149,9160
3149,9161
3149,9162
3149,9163
3149,9164
3149,9165
3149,9166
3149,9167
3149,9168
3149,5477
3149,9169
3149,2
3149,9170
3149,9171
3149,9172
3149,9173
3149,9174
3149,9175
3149,9176
3149,9177
3149,9178
3149,9179
3149,9180
3149,9181
3149,9182
3149,9183
3149,9184
3149,9185
3149,9186
3149,9187
3149,9188
3149,9189
3149,9190
3149,9191
3149,9192
3149,9193
3149,9194
3149,9195
3149,2
3149,9196
3149,2
3149,9197
3149,9198
3149,171
3149,9199
3149,9200
3149,171
3149,9201
3149,926
3149,2
3149,9202
3149,9203
3149,9204
3149,2
3149,2
3149,9205
3149,9206
3149,9207
3149,9208
3149,9209
3149,9210
3149,9211
3149,9212
9213,9214
9213,9215
9213,9216
9213,9217
9213,9218
9219,9220
9219,1310
9221,4204
9221,9222
9221,9223
9221,9224
9221,9225
9226,9227
9226,9228
3945,9229
3945,9230
2,2
2,2088
2,2
2,2
3594,9231
3594,726
9232,9233
9232,284
9232,9234
9232,9235
9232,9236
9232,9237
9232,9238
9232,6354
9232,9239
9232,9240
9232,3031
9232,9241
9232,9242
9232,9243
9232,3506
9232,9244
9232,9245
9232,9246
9232,9247
9232,9248
9232,9249
9232,8136
9232,5848
9232,9250
9232,9251
9252,9253
9252,9254
9272,9273
9272,2
9272,9274
9272,9275
9272,171
9272,9276
9272,9277
9272,9278
9272,171
9272,9279
9280,9281
9280,9282
9280,9283
9280,9284
9280,9285
9280,5755
9286,30
9286,9287
9288,9289
9288,9290
9288,9291
9292,9293
9292,9293
9292,8165
9294,9295
9294,9296
9294,9297
9298,9299
9298,9300
9298,9301
9298,7476
9298,9302
9298,9303
9298,9304
9298,2228
9298,9305
9306,9307
4856,9308
4856,9309
4856,9310
4856,9311
4856,9312
7372,9313
7372,9314
7372,9315
7372,9316
7372,9317
7372,9318
7372,9319
7372,9320
7372,9320
7372,9321
7372,9322
7372,9323
7372,9324
7372,9325
7372,9326
7372,9327
7372,9328
7372,9329
7372,9330
7372,9331
7372,751
7372,9332
7372,9333
7372,2
7372,9334
7372,2
7372,9335
7372,9336
7372,9337
7372,9338
7372,9339
7372,9340
7372,9341
7372,9342
7372,9343
7372,9344
7372,9345
7372,9346
7372,9347
7372,9348
7372,9349
7372,9350
7372,9351
7372,171
7372,9352
7372,9353
7372,9354
7372,585
7372,9355
7372,9356
7372,9357
7372,9358
7372,8124
7372,9359
7372,9360
7372,9361
7372,9362
7372,9363
7372,9364
7372,9365
7372,9366
7372,9367
7372,9368
7372,30
7372,9369
7372,9370
7372,9371
9372,9373
9372,6378
9372,9374
30,5427
9375,9376
9375,284
9375,4685
9375,9377
9375,9378
9375,4893
9375,9379
9375,4893
9375,9380
9375,1936
9375,9381
9375,1004
9382,7364
9382,2623
9382,7105
9382,4565
9382,9383
9382,9384
9382,9385
1459,9386
1459,979
1459,9387
1459,9388
1459,9389
9390,9391
9390,9392
6107,6023
6107,9393
6107,9394
6107,9395
6107,1003
6107,1003
6107,5199
9396,2
9396,6418
9396,9397
9396,2
9396,2
9398,9399
9398,9400
9398,9401
1867,9465
9466,9467
9466,2
9466,2
9466,2
9466,2
9466,2
9466,9468
9466,2
9466,2
9466,9469
9466,9470
9466,9471
9466,2
9466,2
9466,9472
9466,2
9466,2
9466,9473
9466,2
9474,9475
9474,9476
9477,9478
9477,9479
3255,9480
3255,9481
3255,9482
1089,9483
1089,2833
1089,4692
1089,9484
1089,7476
1089,9485
1089,2476
1089,2476
1089,9486
1089,9487
1089,2239
1089,9488
1089,9489
1089,9488
9491,9492
9491,9493
9491,6440
9491,1103
9494,9495
9494,5757
9494,9496
9494,2
9494,9497
9498,9499
9498,9500
9498,9501
9498,9502
9498,5757
9498,9503
9498,9504
9498,9505
9498,3389
9498,4921
9498,2328
9498,9506
9507,3245
9508,171
9508,9509
9510,9511
9510,2
9510,9512
9510,2
9510,2
9510,4727
9510,2
9510,9512
9510,9513
9515,9516
9515,9517
9515,9518
9515,9519
9515,171
9515,9520
9515,6147
9515,171
9515,6147
9515,9521
9515,4512
9515,9522
1363,9523
1363,3082
9524,4643
9524,1064
9524,9525
9524,9526
9524,9527
9524,7064
9528,9529
9528,2
9528,2
9528,9530
9528,2
9528,9531
